Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INTEGER_LITERAL reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT_LITERAL   reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    TRUE            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FALSE           reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    EXCLAMATION     reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STR             reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    UNTYPED         reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LIST            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CASE            reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RPAREN          reduce using rule 29 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 179

    (30) statement -> WHILE LPAREN expression RPAREN COLON expression LBRACE . statements RBRACE
    (2) statements -> . statement SEMI statements
    (3) statements -> . statement SEMI
    (4) statements -> . statement statements
    (5) statements -> . statement
    (17) statement -> . declaration
    (18) statement -> . assignment
    (19) statement -> . function_declaration
    (20) statement -> . expression
    (21) statement -> . list_operation
    (22) statement -> . return_statement
    (23) statement -> . IMPORT expression AS IDENTIFIER
    (24) statement -> . IMPORT expression
    (25) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (27) statement -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> . FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (29) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> . WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
    (31) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
    (35) statement -> . BREAK SEMI
    (45) declaration -> . type_specifier IDENTIFIER EQUALS expression
    (72) assignment -> . IDENTIFIER EQUALS expression
    (6) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN
    (41) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> . IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
    (16) return_statement -> . RETURN expression SEMI
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    IMPORT          shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 11
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13
    RETURN          shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    expression                     shift and go to state 7
    statements                     shift and go to state 187
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    list_operation                 shift and go to state 8
    return_statement               shift and go to state 9
    type_specifier                 shift and go to state 15

state 180

    (31) statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .

    SEMI            reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    IMPORT          reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    IF              reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    FOR             reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    WHILE           reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    SWITCH          reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    BREAK           reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    IDENTIFIER      reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    LBRACKET        reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    INTEGER_LITERAL reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    MINUS           reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    FLOAT_LITERAL   reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    TRUE            reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    FALSE           reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    STRING_LITERAL  reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    EXCLAMATION     reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    LPAREN          reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    RETURN          reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    INT             reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    FLOAT           reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    BOOL            reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    STR             reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    UNTYPED         reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    VOID            reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
    LIST            reduce using rule 31 (statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE .)
